Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	origins and meanings	3	Human 2	11, 13
2	2	. it	3	Human 2	3, 5
2	2	deja vu	5	Human 2	1, 5
2	2	is a	3	Human 2	3, 5
5	1	that	9	Human 2	3, 5, 7, 9, 11
4	1	the	7	Human 2	5, 7, 9, 11
3	1	and	9	Human 2	5, 11, 13
3	1	it	7	Human 2	3, 5, 9
3	1	vu	11	Human 2	1, 5, 11
3	1	you	11	Human 2	3, 5, 13
2	1	"deja	9	Human 2	3, 11
2	1	about	3	Human 2	7, 9
2	1	i'm	7	Human 2	7, 13
2	1	indeed	3	Human 2	11, 13
2	1	is	3	Human 2	3, 5
2	1	on	3	Human 2	7, 9
2	1	sometimes	5	Human 2	5, 9
2	1	think	3	Human 2	3, 5
2	1	this	7	Human 2	7, 13
2	1	thought	3	Human 2	9, 11
2	1	to	3	Human 2	3, 5
2	1	word	3	Human 2	11, 13

